[Rank 0 | Local Rank 0] 2025-11-25 05:12:24,425 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=300850)[0m MoEStats enabled: True
[36m(WorkerDict pid=300850)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300853)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300853)[0m compilation_config: {}
[36m(WorkerDict pid=300853)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300852)[0m MoEStats enabled: True
[36m(WorkerDict pid=300852)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300850)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300850)[0m compilation_config: {}
[36m(WorkerDict pid=300850)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300854)[0m MoEStats enabled: True
[36m(WorkerDict pid=300854)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300852)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300852)[0m compilation_config: {}
[36m(WorkerDict pid=300852)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300854)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300854)[0m compilation_config: {}
[36m(WorkerDict pid=300854)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:20 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:21 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:21 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:22 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:23 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:23 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:23 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:23 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:23 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=300839)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300839)[0m ep_size:  16
[36m(WorkerDict pid=300839)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300839)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300839)[0m ep_size:  16
