[Rank 0 | Local Rank 0] 2025-11-27 09:24:08,127 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=1856751)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=1856751)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1856751)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1856751)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=1856751)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1856751)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1856751)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1856751)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=1856751)[0m           'shuffle': True,
[36m(TaskRunner pid=1856751)[0m           'tokenizer': None,
[36m(TaskRunner pid=1856751)[0m           'train_batch_size': 128,
[36m(TaskRunner pid=1856751)[0m           'train_files': '/root/verl_dev/data/gsm8k/train.parquet',
[36m(TaskRunner pid=1856751)[0m           'truncation': 'error',
[36m(TaskRunner pid=1856751)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1856751)[0m           'use_shm': False,
[36m(TaskRunner pid=1856751)[0m           'val_batch_size': 512,
[36m(TaskRunner pid=1856751)[0m           'val_files': '/root/verl_dev/data/gsm8k/test.parquet',
[36m(TaskRunner pid=1856751)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=1856751)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1856751)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1856751)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1856751)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1856751)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1856751)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1856751)[0m                                                      'discrete': False,
[36m(TaskRunner pid=1856751)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1856751)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=1856751)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1856751)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1856751)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=1856751)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=1856751)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=1856751)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=1856751)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=1856751)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=1856751)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=1856751)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=1856751)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=1856751)[0m                      'steps': None,
[36m(TaskRunner pid=1856751)[0m                      'tool': None},
[36m(TaskRunner pid=1856751)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=1856751)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1856751)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=1856751)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1856751)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1856751)[0m                   'max_length': None,
[36m(TaskRunner pid=1856751)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1856751)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1856751)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1856751)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1856751)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=1856751)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1856751)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1856751)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1856751)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1856751)[0m                             'input_tokenizer': 'allenai/OLMoE-1B-7B-0924-Instruct',
[36m(TaskRunner pid=1856751)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1856751)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1856751)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1856751)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1856751)[0m                             'use_shm': False},
[36m(TaskRunner pid=1856751)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=1856751)[0m                   'nnodes': 0,
[36m(TaskRunner pid=1856751)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1856751)[0m                                'all_ranks': False,
[36m(TaskRunner pid=1856751)[0m                                'enable': False,
[36m(TaskRunner pid=1856751)[0m                                'ranks': [],
[36m(TaskRunner pid=1856751)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=1856751)[0m                                'tool': None,
[36m(TaskRunner pid=1856751)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1856751)[0m                                                        'analysis': True,
[36m(TaskRunner pid=1856751)[0m                                                        'contents': [],
[36m(TaskRunner pid=1856751)[0m                                                        'discrete': False,
[36m(TaskRunner pid=1856751)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=1856751)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1856751)[0m                                                         'discrete': False},
[36m(TaskRunner pid=1856751)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1856751)[0m                                                          'step_end': None,
[36m(TaskRunner pid=1856751)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=1856751)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1856751)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=1856751)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1856751)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1856751)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1856751)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1856751)[0m                                      'url': None},
